00:00:00.011484 main     VirtualBox XPCOM Server 7.2.4 r170995 linux.amd64 (Oct 22 2025 16:59:14) release log
01:46:10.808531 DCon361  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:46:10.814656 DCon370  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:46:10.822519 DCon370  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:20:07.322730 DCon426  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:20:07.327514 DCon426  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:20:07.337882 DCon437  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:20:07.342684 DCon424  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:20:07.354855 DCon424  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:20:11.936086 DCon437  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:20:11.940551 DCon437  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:20:11.945760 DCon439  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:20:11.955234 DCon439  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:20:33.096813 DCon424  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:20:33.101498 DCon424  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:20:33.107933 DCon433  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:20:33.117430 DCon433  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:22:10.108790 DCon449  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:22:10.113515 DCon449  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:22:10.121244 DCon424  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:22:10.134965 DCon433  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:22:10.530022 DCon424  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:22:10.534401 DCon424  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:22:10.549934 DCon452  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:22:10.562997 DCon435  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:22:30.455661 DCon435  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:22:30.459080 DCon435  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:22:30.465136 DCon456  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:22:30.475444 DCon456  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:34:13.386602 DCon476  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:34:13.390823 DCon476  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:34:13.395997 DCon472  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:34:13.414214 DCon472  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:34:13.892753 DCon486  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:34:13.896434 DCon486  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:34:13.901657 DCon478  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:34:13.907126 DCon481  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:34:14.628427 DCon478  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:34:14.633959 DCon478  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:34:14.638668 DCon486  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:34:14.654256 DCon486  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:34:15.133883 DCon486  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:34:15.137937 DCon486  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:34:15.143343 DCon483  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:34:15.148901 DCon483  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:34:15.533661 DCon486  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:34:15.538964 DCon486  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:34:15.543915 DCon486  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:34:15.561301 DCon486  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:34:16.040067 DCon483  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:34:16.050787 DCon483  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:34:16.055493 DCon486  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:34:16.061387 DCon481  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:34:17.437105 DCon472  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:34:17.441577 DCon472  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:34:17.446859 DCon488  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:34:17.467406 DCon489  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:34:17.947917 DCon488  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:34:17.952243 DCon488  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:34:17.967365 DCon478  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:34:17.983363 DCon489  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:35:24.492536 DCon490  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:35:24.496161 DCon490  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:35:24.501353 DCon493  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:35:24.508818 DCon489  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:35:26.098634 DCon490  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:35:26.102283 DCon490  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:35:26.107002 DCon495  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:35:26.116526 DCon495  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:38:51.525911 DCon491  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:38:51.529557 DCon491  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:38:51.534661 DCon491  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:38:51.551187 DCon491  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:38:52.044707 DCon510  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:38:52.048372 DCon510  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:38:52.053262 DCon504  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:38:52.087531 DCon509  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:38:52.348391 DCon504  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:38:52.352609 DCon504  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:38:52.357648 DCon491  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:38:52.363674 DCon491  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:38:52.887069 DCon491  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:38:52.890595 DCon491  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:38:52.895147 DCon509  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:38:52.900680 DCon509  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:38:55.696162 DCon504  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:38:55.699769 DCon504  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:38:55.704827 DCon504  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:38:55.726617 DCon504  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:38:56.199769 DCon504  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:38:56.203313 DCon504  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:38:56.207834 DCon511  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:38:56.215165 DCon509  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
02:39:41.585257 DCon515  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
02:39:41.604475 DCon515  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:39:41.613712 DCon515  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Stopping)}, preserve=false aResultDetail=0
02:39:41.686360 DCon515  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
02:39:41.692877 DCon515  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
02:39:41.701413 DCon513  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
02:39:41.702424 DCon513  ERROR [COM]: aRC=NS_ERROR_INVALID_ARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
02:39:41.725569 DCon513  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:39:41.735155 DCon513  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
02:39:42.752570 DCon506  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:39:42.768429 DCon506  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
02:39:52.261704 main     VirtualBox: object deletion starts
02:39:52.261766 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium '/home/vinicius/VirtualBox VMs/arch/arch.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
02:39:52.262222 main     HostDnsMonitor: shutting down ...
02:39:52.262927 main     HostDnsMonitor: shut down
02:39:52.293602 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={2ce10519-3c09-45d8-a12d-e887786146b7} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
02:39:52.294433 main     VirtualBox: object deleted
